time,in1,in2,cal_time
690,0.508565474449,0.409183160462107,0.1972793
692,0.508566075189394,0.409183881450461,0.2286237
694,0.508565982130995,0.409183871437088,0.2099541
696,0.508566322270606,0.409184150481469,0.2334899
698,0.50856587988822,0.409183803140064,0.2307626
700,0.508566304265044,0.409184180099714,0.2030597
702,0.508565715388214,0.409183535096686,0.1979716
704,0.508565973177575,0.409183875594751,0.2147446
706,0.508565797907436,0.409183588961107,0.2315014
708,0.50856590845466,0.409183815072272,0.2088089
710,0.508566059336214,0.409183940767222,0.206193
712,0.508565532570206,0.409183537637342,0.2277737
714,0.508565861155669,0.409183931083496,0.1960337
716,0.50856530355431,0.409183239016198,0.2356111
718,0.508565595258396,0.409183654585221,0.1979073
720,0.508565514259791,0.409183667940495,0.2158293
722,0.508565758657127,0.409183833229704,0.2063192
724,0.508566009540154,0.409184177385817,0.215949
726,0.508565488116136,0.40918374850044,0.1874812
728,0.50856584642345,0.409184194980676,0.1916568
730,0.508565354313823,0.409183778112507,0.2052817
732,0.508565777975139,0.409184167989442,0.2133891
734,0.508565688237411,0.409184030881312,0.2046219
736,0.508566052085301,0.409184364783747,0.2157362
738,0.508566043041735,0.409184350139017,0.2101525
740,0.508565614995588,0.409183873255582,0.1951671
742,0.508577668066704,0.409197188405538,0.2182041
744,0.508683745127035,0.409316744374737,0.2327769
746,0.508989546873649,0.40966326257261,0.1954303
748,0.509686294569741,0.410452272072169,0.2110141
750,0.510323863271511,0.411256597535368,0.2290808
752,0.511364919535594,0.412552926694812,0.2009289
754,0.511879696637392,0.413409698708027,0.2161658
756,0.512519504908424,0.414474698868462,0.2269737
758,0.513094270668927,0.41553786173053,0.2228553
760,0.513320287732253,0.416298270789288,0.2119209
762,0.513628808069415,0.41717637085585,0.2195988
764,0.513599945486876,0.417726382920621,0.2121699
766,0.513314965363004,0.41800896369234,0.2050603
768,0.512814327316922,0.418051454539111,0.2001343
770,0.512392215100495,0.418137071345662,0.2232892
772,0.511843375032184,0.418056895439195,0.2058097
774,0.511385762498571,0.418038644107052,0.2107403
776,0.511001967898289,0.418073257999553,0.1962927
778,0.51059635536278,0.418074928680162,0.1877898
780,0.510366287512965,0.418254457074714,0.211661
782,0.510249457849395,0.418556776345603,0.2251327
784,0.509922152956171,0.418652254969,0.2031639
786,0.509489976215106,0.418634801818331,0.215761
788,0.508704496966339,0.418239017535987,0.209154
790,0.508155057834677,0.41804031319045,0.2044747
792,0.507507308728681,0.417696317345088,0.2235787
794,0.506957738706892,0.417411682110959,0.2198717
796,0.506612665693437,0.417302275077559,0.1904618
798,0.506294683595462,0.417205910062895,0.2221764
800,0.506315481207551,0.417457837812817,0.1932123
802,0.506634362400261,0.418034444598517,0.1994157
804,0.50682715214204,0.418531642508807,0.1986975
806,0.507383536445254,0.419458547166346,0.2106585
808,0.508089103502805,0.420601598882758,0.217152
810,0.508511558435496,0.421534943293362,0.2148154
812,0.509601822451382,0.423256276271894,0.2129131
814,0.511404467096317,0.425863880603402,0.1997106
816,0.514607320742756,0.430112260533909,0.2105413
818,0.51507142059299,0.431785669675898,0.22726
820,0.513791621338217,0.431550529841998,0.1835629
822,0.50811282005652,0.426626842782387,0.2194716
824,0.505702028107608,0.424631235756437,0.2029969
826,0.498616081078907,0.417468577889546,0.2215906
828,0.494118404255509,0.413139276639285,0.2107195
830,0.487499600247101,0.406668303449081,0.2083281
832,0.480133210250023,0.399430425564192,0.2025829
834,0.476473480455131,0.395869930048693,0.2244656
836,0.468919585632606,0.388381354124045,0.2073905
838,0.463383703458571,0.382881255192166,0.2052995
840,0.455873580582259,0.37538715403323,0.1994061
842,0.44830067901658,0.367820507778466,0.2110749
844,0.441262737221659,0.360785952700611,0.2137905
846,0.433519796428751,0.35304663271097,0.2078383
848,0.426112460753994,0.345643523821663,0.2055675
850,0.419056539230304,0.33859164019402,0.2269211
852,0.412180088103494,0.331718255028409,0.2250134
854,0.405830910586256,0.325370902377618,0.2211889
856,0.39952641160479,0.319067199765373,0.2041145
858,0.393479024680832,0.313020008716773,0.2089488
860,0.38758500152376,0.307125971815555,0.198657
862,0.381791390773731,0.301332366345964,0.2270641
864,0.376003714155454,0.29554477999559,0.1995411
866,0.370187783432414,0.289728993277345,0.2135395
868,0.364331158016409,0.283872508633792,0.2306082
870,0.358472003797851,0.278013453425861,0.2121053
872,0.35320470218199,0.272746200806476,0.2091967
874,0.348341506537359,0.26788301726471,0.2206242
876,0.344046514494481,0.263588020079703,0.2030491
878,0.34042243934781,0.259963937824697,0.2039934
880,0.337383156930703,0.256924653367808,0.2287531
882,0.335957873108286,0.255499372853292,0.202513
884,0.33545724741953,0.254998752930927,0.2207482
886,0.33654573285779,0.256087243628932,0.1933834
888,0.338262973851752,0.257804487839012,0.2177363
890,0.340804541159407,0.26034605627582,0.2195499
892,0.343662872951163,0.263204387894589,0.2239282
894,0.34680777210446,0.266349286462984,0.2228578
896,0.350149564285297,0.269691078220688,0.198258
898,0.353580490264329,0.273122004116609,0.2194383
900,0.357124076723244,0.276665590745982,0.2164893
902,0.360708032878017,0.28024954715278,0.2088651
904,0.364340794029401,0.283882308505066,0.2005395
906,0.36754458253308,0.287086097108147,0.219361
908,0.370458302521918,0.289999817110405,0.2164409
910,0.372969815002546,0.29251132956151,0.2248121
912,0.375353738194479,0.294895252719596,0.20825
914,0.377595106079165,0.297136620585983,0.2244698
916,0.379749516396124,0.2992910309023,0.200634
918,0.381650506271321,0.301192020787106,0.2116031
920,0.383358904617947,0.302900419144937,0.2137075
922,0.384849438940132,0.304390953474633,0.2157969
924,0.385528261489571,0.30506977602673,0.2262168
926,0.38565543062829,0.305196945164721,0.2126161
928,0.384479021173252,0.304020535707737,0.236194
930,0.382678431023459,0.302219945556359,0.2035229
932,0.379636572539465,0.29917808707173,0.2399283
934,0.375965392111049,0.295506906643483,0.2203119
936,0.371629106547288,0.291170621080248,0.2190389
938,0.36694728959761,0.286488804131063,0.2334901
940,0.362048715958071,0.281590230491796,0.2003048
942,0.356948808063733,0.27649032259751,0.2137122
944,0.351775142789152,0.271316657322856,0.2095081
946,0.346812045751702,0.266353560285311,0.2083253
948,0.342021765850948,0.2615632803845,0.1951539
950,0.337482969905532,0.257024484439078,0.2434794
952,0.333001282599519,0.252542797133092,0.2386189
954,0.328621032374618,0.248162546908227,0.2758803
956,0.324474376898652,0.244015891432292,0.2486354
958,0.320495109837366,0.240036624371025,0.2668684
960,0.316733298459117,0.236274812992784,0.2846044
962,0.313933519512248,0.233475034045921,0.2362775
964,0.311893842685245,0.231435357218926,0.2100944
966,0.310739219072688,0.230280733606379,0.2270608
968,0.309859025943392,0.229400540477096,0.2268125
970,0.309358674638798,0.228900189172515,0.2119742
972,0.308992508044667,0.228534022578397,0.1958304
974,0.308762776655457,0.228304291189199,0.2086123
976,0.308614604670567,0.228156119204318,0.2194147
978,0.30851053451833,0.228052049052093,0.2168029
980,0.308455782268725,0.227997296802498,0.2266569
982,0.308417780101815,0.227959294635599,0.2172213
984,0.308406081431093,0.227947595964888,0.2281822
986,0.308403521361615,0.227945035895422,0.224969
988,0.308412472860117,0.227953987393936,0.2209522
990,0.308426774800145,0.227968289333976,0.2193948
992,0.308444723548462,0.227986238082305,0.2119989
994,0.308465182081383,0.228006696615239,0.2069872
996,0.308486128219519,0.228027642753388,0.2031508
998,0.308508585242844,0.228050099776725,0.211779
1000,0.308530396132294,0.228071910666186,0.2347805
1002,0.308552759459837,0.22809427399374,0.2164762
1004,0.308574503346198,0.228116017880113,0.2009913
1006,0.308596738586375,0.228138253120301,0.2201549
1008,0.308618842846941,0.228160357380879,0.2069303
1010,0.308641257850861,0.228182772384811,0.2213916
1012,0.308663805927708,0.228205320461671,0.2370679
1014,0.308686482908107,0.228227997442082,0.2202604
1016,0.308709290818362,0.22825080535235,0.2010028
1018,0.308732088838555,0.228273603372555,0.213008
1020,0.308754946681461,0.228296461215472,0.2633723
1022,0.3087777775185,0.228319292052523,0.2152847
1024,0.308800608517237,0.228342123051272,0.2168136
1026,0.308823402821541,0.228364917355588,0.2209485
1028,0.308846169644828,0.228387684178888,0.2115942
1030,0.308868923582463,0.228410438116535,0.2194379
1032,0.308891663677096,0.228433178211181,0.2131796
1034,0.30891440725193,0.228455921786028,0.2011475
1036,0.308937151638332,0.228478666172441,0.2074402
1038,0.308959904542226,0.228501419076348,0.2175765
1040,0.308982234524276,0.228523749058411,0.2145041
1042,0.3090054945833,0.228547009117448,0.2088409
1044,0.309027667028728,0.228569181562889,0.2189217
1046,0.309053622154596,0.228595136688769,0.2452523
1048,0.309483849368318,0.229025363902503,0.2100881
1050,0.310212274762508,0.229753789296705,0.2357216
1052,0.311321052252492,0.230862566786702,0.2233647
1054,0.312535791261563,0.232077305795786,0.2373956
1056,0.313912754712922,0.233454269247158,0.2937379
1058,0.31534290791542,0.234884422449668,0.2203865
1060,0.316829717920966,0.236371232455225,0.2200528
1062,0.318348686096523,0.237890200630795,0.2278105
1064,0.3196435886461,0.239185103180384,0.2285578
1066,0.320783596708907,0.240325111243204,0.2299073
1068,0.321703873668473,0.241245388202783,0.2230297
1070,0.322571847350719,0.24211336188504,0.2363871
1072,0.323349219047672,0.242890733582006,0.2215544
1074,0.324097777967236,0.243639292501582,0.228306
1076,0.324815491916639,0.244357006450998,0.1991989
1078,0.325327342914614,0.244868857448985,0.2185006
1080,0.325698871883835,0.245240386418219,0.2131136
1082,0.325883279505911,0.245424794040308,0.2007203
1084,0.326019759559981,0.24556127409439,0.2190705
1086,0.326650466907547,0.246191981441969,0.2367114
1088,0.327669937108598,0.247211451643031,0.2170246
1090,0.329199384482352,0.248740899016797,0.2158507
1092,0.330872772936053,0.25041428747051,0.1934325
1094,0.333407754450061,0.252949268984528,0.2027299
1096,0.336481758958734,0.25602327349321,0.2135755
1098,0.340230186224474,0.259771700758959,0.1947532
1100,0.344198649459073,0.263740163993566,0.2160102
1102,0.347804347880708,0.26734586241521,0.2211131
1104,0.351100073592838,0.270641588127348,0.2111048
1106,0.353897720544074,0.273439235078593,0.229614
1108,0.356463674951218,0.276005189485745,0.2063357
1110,0.358745120044386,0.278286634578921,0.2016409
1112,0.360837048590403,0.280378563124946,0.2233222
1114,0.362845097044719,0.282386611579269,0.2317514
1116,0.364756832323227,0.284298346857785,0.2114964
1118,0.366634952607928,0.286176467142492,0.2188897
1120,0.368469749891665,0.288011264426237,0.20683
1122,0.370416049111956,0.289957563646534,0.2015831
1124,0.37243187857364,0.291973393108226,0.2057545
1126,0.374058395198182,0.293599909732775,0.2199961
1128,0.375386715295175,0.294928229829776,0.1999143
1130,0.376289681362774,0.295831195897381,0.2143158
1132,0.376362865499868,0.295904380034484,0.192643
1134,0.375815025344027,0.295356539878651,0.1904121
1136,0.374012414447582,0.293553928982215,0.2164868
1138,0.371619545783429,0.291161060318071,0.2087352
1140,0.368071641012614,0.287613155547267,0.2250483
1142,0.363956115205937,0.2834976297406,0.2133687
1144,0.359219534046563,0.278761048581238,0.2108008
1146,0.354175675832416,0.273717190367103,0.2067156
1148,0.348923812316015,0.268465326850715,0.2253264
1150,0.343593402693671,0.263134917228384,0.2258979
1152,0.338260208145387,0.257801722680114,0.2248637
1154,0.332931773728009,0.252473288262749,0.2043561
1156,0.327594710419859,0.247136224954613,0.2246882
1158,0.322262699057884,0.241804213592652,0.2248446
1160,0.317666771170632,0.237208285705414,0.2247501
1162,0.31425534307133,0.233796857606126,0.228635
1164,0.312011378268267,0.231552892803077,0.2116385
1166,0.310571846705574,0.230113361240397,0.221088
1168,0.3095926715858,0.229134186120636,0.2114421
1170,0.308973623509783,0.228515138044633,0.2491963
1172,0.308541585910713,0.228083100445577,0.2217388
1174,0.308264130582811,0.227805645117689,0.2112295
1176,0.308071469255854,0.227612983790745,0.2048222
1178,0.307944671110263,0.227486185645168,0.2231192
1180,0.307864618943104,0.227406133478023,0.2016483
1182,0.307809602864707,0.22735111739964,0.2264954
1184,0.30779872317769,0.227340237712637,0.2061613
1186,0.309072133031606,0.228613647566566,0.2189462
1188,0.31134853283315,0.230890047367903,0.2159877
1190,0.317846801599664,0.237388316134259,0.2381306
1192,0.324946526574409,0.244488041108905,0.208767
1194,0.333914970270396,0.253456484804847,0.208365
1196,0.342026478773078,0.261567993307513,0.2118159
1198,0.350908954979871,0.270450469514303,0.2190648
1200,0.359607741467811,0.279149256002241,0.1943681
1202,0.368398648446408,0.287940162980833,0.2146608
1204,0.377330387524497,0.296871902058916,0.2308503
1206,0.386188129763929,0.305729644298341,0.2074196
1208,0.394716193604148,0.314257708138556,0.2121748
1210,0.402922809532531,0.322464324066936,0.2187279
1212,0.410745400384897,0.330286914919301,0.2031725
1214,0.417777851867861,0.337319366402265,0.2176963
1216,0.424249474735994,0.343790989270398,0.2176167
1218,0.429428384087559,0.348969898621963,0.1911167
1220,0.43396038835975,0.353501902894154,0.204927
1222,0.436968210502523,0.356509725036927,0.2025104
1224,0.439133308055663,0.358674822590067,0.2342009
1226,0.439779406696834,0.359320921231237,0.2320701
1228,0.439547033320802,0.359088547855205,0.2186667
1230,0.438499257652437,0.358040772186841,0.1870577
1232,0.436369573561603,0.355911088096007,0.1889967
1234,0.433657914225477,0.353199428759881,0.2043249
1236,0.430182232608267,0.34972374714267,0.2137204
1238,0.42638718432142,0.345928698855824,0.223795
1240,0.422494557389421,0.342036071923824,0.1882913
1242,0.418462271869655,0.338003786404059,0.21822
1244,0.414478229350959,0.334019743885363,0.2357753
1246,0.41044146661104,0.329982981145444,0.1919082
1248,0.406730018254803,0.326271532789207,0.2034766
1250,0.40322650391717,0.322768018451574,0.2089585
1252,0.400002792361753,0.319544306896156,0.2190609
1254,0.396889626498985,0.316431141033388,0.2089031
1256,0.393860269638688,0.313401784173092,0.2031393
1258,0.39090780242537,0.310449316959774,0.220094
1260,0.388351504409415,0.307893018943818,0.2027833
1262,0.386073411380352,0.305614925914756,0.2061598
1264,0.384149212533218,0.303690727067622,0.2241984
1266,0.382349200022602,0.301890714557006,0.2032851
1268,0.380672350218169,0.300213864752573,0.2270033
1270,0.379074844858493,0.298616359392897,0.2100022
1272,0.377513938669098,0.297055453203502,0.1984662
1274,0.37656930724128,0.296110821775684,0.197598
1276,0.376020577256874,0.295562091791277,0.2379707
1278,0.376019592809428,0.295561107343832,0.2375771
1280,0.376650026831385,0.296191541365788,0.2016209
1282,0.377765761137468,0.297307275671872,0.1898705
1284,0.379412694407784,0.298954208942187,0.2291936
1286,0.381238348278047,0.300779862812451,0.2394651
1288,0.383274795188083,0.302816309722487,0.234099
1290,0.385418145085527,0.30495965961993,0.250272
1292,0.387474651749147,0.307016166283551,0.2685911
1294,0.389500317475827,0.309041832010231,0.221343
1296,0.391414089309855,0.310955603844259,0.2715375
1298,0.393314374159139,0.312855888693542,0.204797
1300,0.395187446899627,0.314728961434031,0.2163841
1302,0.397033459302662,0.316574973837065,0.2120877
1304,0.398148607139039,0.317690121673442,0.2229651
1306,0.398780592069923,0.318322106604326,0.2048627
1308,0.398753996024714,0.318295510559118,0.213599
1310,0.398492336718099,0.318033851252503,0.2163602
1312,0.397934978488846,0.317476493023249,0.2044424
1314,0.397164941659104,0.316706456193507,0.2023703
1316,0.396261465763724,0.315802980298127,0.194718
1318,0.395252275600105,0.314793790134507,0.2069179
1320,0.394174174316944,0.313715688851347,0.1963821
1322,0.392487142976867,0.312028657511272,0.2103338
1324,0.391277665380791,0.310819179915196,0.1989283
1326,0.387793812192205,0.30733532672661,0.2067685
1328,0.384291429399392,0.303832943933796,0.2027152
1330,0.379319110956104,0.298860625490508,0.2015807
1332,0.374581423517755,0.294122938052159,0.2148517
1334,0.369527513112959,0.289069027647363,0.2049158
1336,0.363627561520474,0.283169076054879,0.2499832
1338,0.357378531381558,0.276920045915962,0.2176168
1340,0.350326743812987,0.269868258347392,0.2330226
1342,0.343160744421774,0.262702258956179,0.2155592
1344,0.335689298711795,0.255230813246199,0.1906658
1346,0.328114135678098,0.247655650212503,0.209665
1348,0.321678265813366,0.241219780347771,0.2110801
1350,0.316858384841825,0.236399899376229,0.2202452
1352,0.313765090846588,0.233306605380992,0.2155247
1354,0.311721017160485,0.231262531694889,0.2011739
1356,0.310357754513957,0.229899269048362,0.2049169
1358,0.309472646595122,0.229014161129527,0.2032336
1360,0.308851700946744,0.228393215481149,0.2361422
1362,0.30844566724221,0.227987181776616,0.2308315
1364,0.308153078962815,0.227694593497221,0.2140639
1366,0.307958223115507,0.227499737649914,0.1900849
1368,0.307821633906452,0.227363148440859,0.2056677
1370,0.307730453395876,0.227271967930283,0.2012152
1372,0.307672323280691,0.227213837815099,0.2446383
1374,0.307628671129357,0.227170185663766,0.2106574
1376,0.307605937636468,0.227147452170878,0.1952574
1378,0.307588300489817,0.227129815024229,0.2080853
1380,0.307582740627059,0.227124255161473,0.2024082
1382,0.307576376451855,0.22711789098627,0.2286227
1384,0.30757444986113,0.227115964395548,0.2112038
1386,0.30757155251617,0.227113067050595,0.2355399
1388,0.311327527261265,0.231274822769337,0.2133333
1390,0.325880732977387,0.247571459063363,0.2086792
1392,0.349272989979641,0.273955904717372,0.2186748
1394,0.380662262282373,0.309074634774325,0.2080241
1396,0.412410705139877,0.344614536386615,0.1961082
1398,0.444156008655184,0.379773605704827,0.229449
1400,0.469239339538842,0.407407071234446,0.2173891
1402,0.488720290192897,0.42851607560573,0.1927069
1404,0.501354411337994,0.441988844425481,0.2273314
1406,0.508870433323849,0.449803811173946,0.2510255
1408,0.512601861424735,0.453521406560281,0.2239808
1410,0.513200674793543,0.453944962730258,0.2301501
1412,0.512286491771325,0.452818684869374,0.2012477
1414,0.510202782109822,0.450514465850476,0.2074659
1416,0.506764919165829,0.446765863103259,0.2583872
1418,0.503176269248692,0.442789256455029,0.2301905
1420,0.499099668745944,0.438289365316416,0.2220869
1422,0.495356698003096,0.434147235033593,0.2027001
1424,0.492267828192656,0.430729416748158,0.2211778
1426,0.489708747216837,0.427930088989951,0.2177554
1428,0.487898776858088,0.425970306377806,0.2411302
1430,0.486742862810375,0.424742761378474,0.2508121
1432,0.486157236629855,0.424146038378752,0.2127394
1434,0.486102955888668,0.424124284792728,0.2152233
1436,0.486417487682065,0.42449901257429,0.2003056
1438,0.486981306754093,0.42513733118711,0.2054558
1440,0.487670187040053,0.425904123301788,0.1937413
1442,0.488363453993661,0.42667011678888,0.2113518
1444,0.488992466737849,0.427360916449491,0.2110606
1446,0.489508996446493,0.427925120468501,0.2018121
1448,0.489893532775709,0.428342348358261,0.2117028
1450,0.490149833554382,0.428617317308003,0.2249226
1452,0.490288683596844,0.428762885586714,0.2170483
1454,0.49032966817826,0.428801307267245,0.2012576
1456,0.490295303005706,0.428757921884735,0.2131921
1458,0.49020822528163,0.428658027159377,0.1856702
1460,0.490082462888834,0.428517174925822,0.1885928
1462,0.489845876430704,0.428255631733767,0.2347673
1464,0.489319101710355,0.427671035771597,0.2153099
1466,0.488237096213733,0.426462730575773,0.2193146
1468,0.48709070670222,0.425112465503636,0.2199216
1470,0.485541025995639,0.423220509227703,0.1996918
1472,0.484253683924511,0.421410180518833,0.2045893
1474,0.48036060619387,0.41681067168749,0.2011258
1476,0.480767263008814,0.416354606939245,0.2068193
1478,0.478293680044805,0.412842329861066,0.1840586
1480,0.478235348817088,0.411662246936685,0.2171169
1482,0.477576254102387,0.409797098922399,0.2330026
1484,0.476065003850442,0.406984032075041,0.2162009
1486,0.476062347976742,0.405606332690394,0.1925593
1488,0.475326082068312,0.403413010687472,0.2069894
1490,0.475564522416995,0.402146301766304,0.2091531
1492,0.475880458139191,0.400905886751428,0.2156492
1494,0.476217044875388,0.399638252549921,0.2000986
1496,0.47733667959522,0.399204624758037,0.1909687
1498,0.484202852666437,0.405105919731176,0.2051812
1500,0.492249387793499,0.412626051158011,0.1986621
1502,0.504664475248598,0.424778715192203,0.1972506
1504,0.517913295417059,0.43788810269001,0.2175275
1506,0.531137615459036,0.451013182633455,0.2237407
1508,0.545290105475469,0.465075513196926,0.2070005
1510,0.554612866313283,0.474316264723398,0.2277049
1512,0.570542576670438,0.490180372197614,0.2098778
1514,0.58227792189469,0.501871509727326,0.2003553
1516,0.594298972935488,0.51386811739093,0.2153712
1518,0.609330809716142,0.528889236974972,0.1999512
1520,0.620069070425437,0.539623749205292,0.228209
1522,0.6296370993783,0.549190092322379,0.2038803
1524,0.638908308969021,0.558459352634957,0.211308
1526,0.646720806455836,0.566269284196107,0.2153827
1528,0.650103888167835,0.569649739270958,0.1782965
1530,0.655733220897915,0.575276992135724,0.2091353
1532,0.660207894228057,0.579750392459847,0.2052243
1534,0.662944347753816,0.582486282800997,0.2062344
1536,0.6657047698124,0.585246574575282,0.2750651
1538,0.668703285518748,0.588245119924468,0.1960464
1540,0.671354922690393,0.590896777685147,0.2026748
1542,0.673617233693692,0.593159045460617,0.1786168
1544,0.675295225518122,0.594836948279592,0.1902807
1546,0.676880344788721,0.596421973391184,0.1987011
