time,in1,in2,cal_time
1548,0.678389287855555,0.597930847146899,0.2346452
1550,0.679630567833739,0.599172091477604,0.1803537
1552,0.680666637718692,0.600208152027565,0.2093249
1554,0.681637843716197,0.601179361758419,0.1837606
1556,0.682556607520275,0.602098131354538,0.1934795
1558,0.683167897251611,0.602709423468524,0.2015108
1560,0.683671352467457,0.603212877074345,0.2218496
1562,0.683151752948179,0.602693273856105,0.2162995
1564,0.682280732591494,0.601822249867949,0.2109
1566,0.680603397764093,0.600144912704953,0.1986477
1568,0.67837262169433,0.597914135751464,0.2111049
1570,0.675755869148062,0.595297383283734,0.2328172
1572,0.672657085568975,0.592198600124888,0.2031351
1574,0.669197663165171,0.588739178055903,0.2086813
1576,0.667114897752208,0.586656412740379,0.2022386
1578,0.661126195686805,0.580667710580364,0.1938745
1580,0.655706815398661,0.575248330123972,0.2103766
1582,0.650972679148194,0.570514193730302,0.2120968
1584,0.644916394834711,0.564457909341215,0.2116194
1586,0.63805257246387,0.557594086956432,0.2081884
1588,0.631468457155656,0.551009971667436,0.219246
1590,0.624968298904602,0.544509813441046,0.2092323
1592,0.61815463575891,0.537696150310057,0.2229528
1594,0.611242300203022,0.53078381475623,0.1888005
1596,0.60442311514125,0.523964629688549,0.2024755
1598,0.598054467631599,0.517595982171158,0.2628035
1600,0.591733488343096,0.511275002877127,0.1965732
1602,0.585647594175311,0.505189108707168,0.1924982
1604,0.580705841129413,0.500247355661599,0.2152698
1606,0.576028279134925,0.495569793668449,0.2112464
1608,0.571806070820084,0.49134758535479,0.204131
1610,0.568156315102327,0.487697829637571,0.2112881
1612,0.564637187371915,0.484178701907106,0.2247569
1614,0.561208058055382,0.480749572590231,0.2039305
1616,0.557270072816143,0.476811587350645,0.1899723
1618,0.553183920561006,0.472725435095306,0.1928103
1620,0.548718611593511,0.468260126127767,0.2143264
1622,0.54394282506434,0.463484339598646,0.192749
1624,0.538876330380824,0.458417844915204,0.2058962
1626,0.53360442921286,0.453145943747288,0.2228722
1628,0.528101620890423,0.447643135424867,0.2250394
1630,0.524333765600715,0.44387528013515,0.2072069
1632,0.517442631530665,0.436984146065082,0.1988829
1634,0.512385246701967,0.43192676123637,0.1880664
1636,0.506184238359984,0.425725752894381,0.2151784
1638,0.499869435525518,0.419410950059915,0.2077336
1640,0.494490145645338,0.414031660179738,0.2070925
1642,0.490336557642488,0.409878072176892,0.2013482
1644,0.484259240448303,0.403800754982709,0.183485
1646,0.480438951392319,0.399980465926726,0.2057387
1648,0.475668374074478,0.395209888608883,0.2115099
1650,0.471688880681642,0.391230395216045,0.1930896
1652,0.468442046738062,0.387983561272464,0.1970464
1654,0.465256241785028,0.384797756319431,0.21282
1656,0.462695023850494,0.382236538384898,0.1922938
1658,0.460505321977135,0.380046836511539,0.2031077
1660,0.458402075944475,0.37794359047888,0.2087659
1662,0.456521540415261,0.376063054949666,0.1836272
1664,0.45494083621918,0.374482350753584,0.2017431
1666,0.453518564881668,0.373060079416072,0.2144636
1668,0.4523608241604,0.371902338694803,0.223197
1670,0.451285444991967,0.370826959526371,0.1903708
1672,0.450277841031834,0.369819355566238,0.2156175
1674,0.449345810790902,0.368887325325305,0.189315
1676,0.449110785875422,0.368652300409825,0.1928383
1678,0.449230632955032,0.368772147489436,0.1895123
1680,0.4499402170843,0.369481731618704,0.2023569
1682,0.451683673286163,0.371225187820567,0.2345912
1684,0.453949237822392,0.373490752356798,0.2207885
1686,0.457080518024102,0.376622032558507,0.2047081
1688,0.461140939595644,0.38068245413005,0.2187454
1690,0.463853425337317,0.383394939871721,0.1880822
1692,0.471222320904805,0.390763835439206,0.2143434
1694,0.477331337782585,0.396872852316985,0.2068329
1696,0.476987088752441,0.39652860328684,0.1904886
1698,0.480350269807421,0.399891784341821,0.2176386
1700,0.478160178708918,0.39770169324332,0.1889196
1702,0.479443100005004,0.398984614539408,0.2094309
1704,0.48082107264876,0.400362587183166,0.2101182
1706,0.480959092367385,0.40050060690179,0.2319497
1708,0.48237372244358,0.401915236977984,0.1955844
1710,0.483287216569459,0.402828731103863,0.2251552
1712,0.483876505413818,0.403418019948222,0.2177236
1714,0.484093290098151,0.403634804632554,0.2005043
1716,0.483860799035693,0.403402313570096,0.216964
1718,0.483166471759088,0.402707986293491,0.2070986
1720,0.482429368218053,0.401970882752456,0.1961744
1722,0.481509261965129,0.401050776499533,0.2347932
1724,0.480471046226542,0.400012560760946,0.2114671
1726,0.479449764077431,0.398991278611835,0.203123
1728,0.47850383549877,0.398045350033173,0.1893053
1730,0.477584686868998,0.397126201403402,0.1932085
1732,0.477007172631775,0.396548687166179,0.2092858
1734,0.477237495107755,0.396779009642159,0.211805
1736,0.477763578650226,0.39730509318463,0.1828829
1738,0.478924813004899,0.398466327539303,0.2070576
1740,0.480197071306732,0.399738585841137,0.2074623
1742,0.481609669565383,0.401151184099788,0.2024659
1744,0.483045342552109,0.402586857086513,0.1996701
1746,0.484006904930261,0.403548419464664,0.1909309
1748,0.484682573278282,0.404224087812685,0.2211605
1750,0.484358970416446,0.403900484950849,0.2146053
1752,0.483750535968359,0.403292050502762,0.2063143
1754,0.482584205347689,0.402125719882093,0.2017155
1756,0.48131071521727,0.400852229751674,0.1976002
1758,0.480266902648606,0.39980841718301,0.2080504
1760,0.479156930750736,0.398698445285141,0.2003751
1762,0.478190905682907,0.397732420217312,0.1961754
1764,0.476971341151507,0.396512855685911,0.1900036
1766,0.47567422179672,0.395215736331124,0.1841635
1768,0.474253035919956,0.39379455045436,0.2287515
1770,0.472785666825242,0.392327181359646,0.1928407
1772,0.471405247398371,0.390946761932775,0.2271765
1774,0.470367984009176,0.38990949854358,0.1859954
1776,0.469449696578181,0.388991211112586,0.2271673
1778,0.468805482379398,0.388346996913803,0.2138089
1780,0.468363690161983,0.387905204696388,0.2274298
1782,0.46855237685769,0.388093891392095,0.1938575
1784,0.469174019897497,0.388715534431902,0.2011438
1786,0.470782040634487,0.390323555168892,0.215508
1788,0.472692774956165,0.39223428949057,0.2099502
1790,0.475134534915041,0.394676049449446,0.2147014
1792,0.477758980488088,0.397300495022493,0.207099
1794,0.480465439150214,0.400006953684619,0.2040831
1796,0.48332410304274,0.402865617577145,0.2202087
1798,0.486201614197145,0.40574312873155,0.2068058
1800,0.489130566198838,0.408672080733243,0.2240846
1802,0.492099918661863,0.411641433196269,0.2059363
1804,0.495073885353552,0.414615399887957,0.2128173
1806,0.49785766197703,0.417399176511435,0.2192722
1808,0.499921558819902,0.419463073354306,0.2143979
1810,0.501773834922753,0.421315349457157,0.1935353
1812,0.502939946527694,0.422481461062097,0.199239
1814,0.503438419589542,0.422979934123945,0.1980944
1816,0.50370178301251,0.423243297546913,0.2031508
1818,0.503411601854161,0.422953116388565,0.2170359
1820,0.502789844895823,0.422331359430227,0.202546
1822,0.50139650135335,0.420938015887755,0.2338273
1824,0.499641253962842,0.419182768497246,0.2128138
1826,0.497386678436156,0.416928192970561,0.191071
1828,0.495075033317762,0.414616547852167,0.1902486
1830,0.492673167351662,0.412214681886067,0.2010833
1832,0.490201330868425,0.40974284540283,0.1801673
1834,0.487707671855658,0.407249186390063,0.1787567
1836,0.485174130630377,0.404715645164781,0.1974317
1838,0.482621182963717,0.402162697498121,0.1912786
1840,0.480060539673785,0.399602054208189,0.2254179
1842,0.477666597546472,0.397208112080876,0.1887538
1844,0.475899877334516,0.39544139186892,0.2067638
1846,0.474337565831087,0.393879080365492,0.2352091
1848,0.473252314024297,0.392793828558702,0.1970825
1850,0.472251503148949,0.391793017683354,0.1820881
1852,0.471453943125035,0.390995457659439,0.2092025
1854,0.471135942051145,0.390677456585549,0.1999994
1856,0.470952227000788,0.390493741535193,0.2250934
1858,0.471089518947863,0.390631033482267,0.2006402
1860,0.471306743900516,0.39084825843492,0.2052078
1862,0.471590367932302,0.391131882466706,0.2261732
1864,0.471964206644521,0.391505721178925,0.2063996
1866,0.472349071811848,0.391890586346252,0.2073531
1868,0.472766554176378,0.392308068710783,0.2000682
1870,0.473206363914125,0.39274787844853,0.2084574
1872,0.473650676724777,0.393192191259182,0.2044079
1874,0.473919126101473,0.393460640635878,0.2225115
1876,0.473534724279837,0.393076238814242,0.2322363
1878,0.472928810686543,0.392470325220948,0.2128295
1880,0.471829152095317,0.391370666629721,0.2015797
1882,0.470534762402599,0.390076276937004,0.2077361
1884,0.468770854448182,0.388312368982586,0.2120228
1886,0.466748428648551,0.386289943182956,0.2103888
1888,0.464437345159648,0.383978859694053,0.2072368
1890,0.462020980680993,0.381562495215399,0.2184887
1892,0.459507291176073,0.379048805710478,0.2056637
1894,0.456915322705756,0.376456837240161,0.2151502
1896,0.454294171398113,0.373835685932518,0.2249759
1898,0.451639998532746,0.371181513067152,0.2388847
1900,0.448702332072333,0.368243846606738,0.2137534
1902,0.44535004539978,0.364891559934185,0.2131756
1904,0.443100009409598,0.362641523944002,0.2179947
1906,0.439715520889358,0.359257035423762,0.2010092
1908,0.437034986836644,0.356576501371048,0.2010041
1910,0.433429632293378,0.352971146827782,0.2227881
1912,0.429876002222324,0.349417516756728,0.2181549
1914,0.426317463581509,0.345858978115914,0.2148368
1916,0.422500046933756,0.342041561468161,0.236588
1918,0.41880233684286,0.338343851377266,0.2062086
1920,0.414995070377892,0.334536584912297,0.2121822
1922,0.411347184557191,0.330888699091596,0.2252166
1924,0.408310207931979,0.327851722466385,0.2145967
1926,0.405487384681431,0.325028899215837,0.2162551
1928,0.403389649507774,0.32293116404218,0.2222527
1930,0.40221675903517,0.321758273569576,0.2023274
1932,0.401842072631385,0.321383587165792,0.1897612
1934,0.403065323138921,0.322606837673328,0.2128097
1936,0.405027950184338,0.324569464718744,0.2286817
1938,0.408961688439767,0.328503202974173,0.2041051
1940,0.413787966864573,0.33332948139898,0.2198354
1942,0.420751472151428,0.340292986685835,0.2216971
1944,0.428442680728913,0.34798419526332,0.2148957
1946,0.43725746399419,0.356798978528597,0.2092691
1948,0.446559745581351,0.366101260115758,0.2059647
1950,0.456675354000357,0.376216868534764,0.2482658
1952,0.467272475312604,0.386813989847012,0.2081647
1954,0.478517572623947,0.398059087158356,0.2050401
1956,0.490688120014934,0.410229634549343,0.2084231
1958,0.503233714135145,0.422775228669554,0.2057866
1960,0.517778862787132,0.437320377321541,0.2000142
1962,0.534633041537608,0.454174556072018,0.1994886
1964,0.544578865699243,0.464120380233653,0.2240853
1966,0.560094526667095,0.479636041201506,0.2159344
1968,0.571920544446724,0.491462058981135,0.2320397
1970,0.583514389053163,0.503055903587574,0.1965042
1972,0.595574347076455,0.515115861610867,0.2151077
1974,0.605307178645282,0.524848693179695,0.2042901
1976,0.612416569179212,0.531958083713625,0.1985525
1978,0.618968674116139,0.538510188650552,0.1930935
1980,0.624466112185086,0.544007626719498,0.2260765
1982,0.62856825701831,0.548109771552722,0.1915981
1984,0.631247862385639,0.550789376920049,0.2214745
1986,0.633755299958925,0.553296814493335,0.1909265
1988,0.635330185074222,0.554871699608631,0.2122663
1990,0.635266736953614,0.554808251488022,0.2096983
1992,0.634694487221535,0.554236001755943,0.2187214
1994,0.632810355370803,0.552351869905211,0.190731
1996,0.630288269726301,0.549829784260707,0.1938444
1998,0.627099698399466,0.546641212933872,0.2130438
2000,0.623350424412056,0.542891938946461,0.2090053
2002,0.619327628551841,0.538869143086246,0.2153728
2004,0.615145325952773,0.534686840487179,0.183937
2006,0.610794069972679,0.530335584507085,0.2371022
2008,0.606330196016882,0.525871710551287,0.1936129
2010,0.601813713778694,0.521355228313099,0.2092416
2012,0.597407492537447,0.516949007071852,0.20865
2014,0.593456503864457,0.512998018398861,0.2374586
2016,0.589523851302477,0.509065365836881,0.1938458
2018,0.585876416591248,0.505417931125652,0.2048656
2020,0.582444009673583,0.501985524207987,0.2063533
2022,0.579322516383647,0.498864030918051,0.1829519
2024,0.577263599325098,0.496805113859502,0.1947988
2026,0.575401244547448,0.494942759081853,0.2111477
2028,0.574380045229772,0.493921559764177,0.1929453
2030,0.574400387359931,0.493941901894335,0.1950561
2032,0.574823559892618,0.494365074427023,0.182579
2034,0.576686410360472,0.496227924894876,0.2279325
2036,0.579069300959823,0.498610815494227,0.2027254
2038,0.582043178567972,0.501584693102376,0.1820684
2040,0.585489001877149,0.505030516411553,0.2232333
2042,0.589111388390611,0.508652902925014,0.1823174
2044,0.592891538142191,0.512433052676594,0.1883757
2046,0.59682656305608,0.516368077590484,0.2114381
2048,0.600833518608326,0.52037503314273,0.2251144
2050,0.60487765506078,0.524419169595183,0.2025819
2052,0.608960681474723,0.528502196009126,0.2014148
2054,0.613070715330166,0.532612229864569,0.2234843
2056,0.617192951993097,0.5367344665275,0.2053254
2058,0.621322429650405,0.540863944184809,0.195088
2060,0.625458304058257,0.544999818592661,0.2084475
2062,0.629598557165891,0.549140071700294,0.1858446
2064,0.633625256371514,0.553166770905917,0.1982808
2066,0.637273160646527,0.55681467518093,0.2039204
2068,0.640915309181043,0.560456823715445,0.1936325
2070,0.644143706217703,0.563685220752104,0.2692589
2072,0.646263525804846,0.565805040339247,0.2011591
2074,0.648098870561425,0.567640385095827,0.19229
2076,0.648923879974207,0.568465394508609,0.2404204
2078,0.64926923410488,0.568810748639281,0.2243568
2080,0.648821041538137,0.568362556072539,0.1887999
2082,0.647303215535037,0.56684473006944,0.2078194
2084,0.646866435847586,0.566407950381989,0.212114
2086,0.644842314660449,0.564383829194852,0.1902029
2088,0.642265201184752,0.561806715719156,0.2299384
2090,0.638664153359956,0.55820566789436,0.2023341
2092,0.634792353090883,0.554333867625286,0.2040164
2094,0.63013893478601,0.549680449320413,0.2154867
2096,0.624782788569672,0.544324303104075,0.2464938
2098,0.619231325457386,0.538772839991788,0.2012374
2100,0.613575499167539,0.533117013701941,0.2030634
2102,0.607583269967079,0.527124784501482,0.2266877
2104,0.601054934447891,0.520596448982294,0.2722692
2106,0.594486395079831,0.514027909614233,0.232777
2108,0.587637918982512,0.507179433516915,0.2109372
2110,0.580630218633761,0.500171733168164,0.2051231
2112,0.573897713758242,0.493439228292645,0.2253656
2114,0.567152947665355,0.486694462199758,0.2178439
2116,0.560524233235269,0.480065747769672,0.2053942
2118,0.554134501002312,0.473676015536715,0.2187645
2120,0.54818526940909,0.467726783943493,0.2078306
2122,0.542346828494421,0.461888343028824,0.1888731
2124,0.536864852290468,0.456406366824871,0.195611
2126,0.531521113947933,0.451062628482336,0.2188011
2128,0.526204457277821,0.445745971812224,0.2140309
2130,0.520996890615345,0.440538405149748,0.1859482
2132,0.516016937875444,0.435558452409848,0.2001538
2134,0.51166660538094,0.431208119915343,0.2327969
2136,0.507516407081058,0.427057921615461,0.189389
2138,0.504095357419167,0.42363687195357,0.2163271
2140,0.501698981525247,0.42124049605965,0.2097427
2142,0.499622939933801,0.419164454468205,0.1940108
2144,0.498577489555557,0.41811900408996,0.2299705
2146,0.498442409938019,0.417983924472422,0.2227573
2148,0.498846725897998,0.418388240432401,0.1866051
2150,0.500700363961018,0.420241878495422,0.1976663
2152,0.502914403809153,0.422455918343556,0.2069806
2154,0.505980338407075,0.425521852941478,0.2256668
2156,0.510121723676457,0.42966323821086,0.2230628
2158,0.51457599574825,0.434117510282653,0.2003068
2160,0.519760840919358,0.439302355453761,0.2012721
2162,0.52513731726531,0.444678831799714,0.2188776
2164,0.530406506982229,0.449948021516632,0.1917985
2166,0.535849747579692,0.455391262114096,0.2162628
2168,0.540972134084941,0.460513648619344,0.1922815
2170,0.545225788679745,0.464767303214148,0.1885607
2172,0.549356634143124,0.468898148677527,0.1845799
2174,0.552616712824959,0.472158227359361,0.2080658
2176,0.554669158058875,0.474210672593278,0.1983203
2178,0.556522484156054,0.476063998690457,0.2155108
2180,0.557587139257558,0.477128653791961,0.1953063
2182,0.558239021284484,0.477780535818888,0.2296587
2184,0.558843846493077,0.47838536102748,0.2055291
2186,0.559229958646002,0.478771473180406,0.2049116
2188,0.559466095292562,0.479007609826965,0.1855563
2190,0.559686461698224,0.479227976232628,0.202959
2192,0.559850717737567,0.479392232271971,0.2105682
2194,0.559967996951409,0.479509511485813,0.2082287
2196,0.560079577180674,0.479621091715078,0.1995477
2198,0.560177710730871,0.479719225265275,0.2253494
2200,0.560167593671738,0.479709108206142,0.2059067
2202,0.559856807545292,0.479398322079695,0.2044692
2204,0.559280467809603,0.478821982344007,0.2340327
2206,0.557781687519948,0.477323202054351,0.2495461
2208,0.55605619021122,0.475597704745624,0.2046845
2210,0.553841685561943,0.473383200096346,0.2305496
2212,0.551107742088244,0.470649256622648,0.219879
2214,0.547047613307097,0.4665891278415,0.239014
2216,0.543248140270906,0.46278965480531,0.2063501
2218,0.538256344682201,0.457797859216604,0.2068173
2220,0.533089828237361,0.452631342771765,0.2230591
2222,0.52789290291719,0.447434417451593,0.2330154
2224,0.52414951726557,0.443691031799973,0.2047473
2226,0.517299639815886,0.436841154350289,0.2100507
2228,0.512329650808895,0.431871165343298,0.1881046
2230,0.50612467537375,0.425666189908154,0.2286839
2232,0.499826214959804,0.419367729494208,0.1950704
2234,0.494471283555211,0.414012798089614,0.1954408
2236,0.490316137717112,0.409857652251515,0.2179368
2238,0.484248844691736,0.403790359226139,0.2052182
2240,0.48043456866362,0.399976083198024,0.1951723
2242,0.475663095862701,0.395204610397105,0.1846692
2244,0.471686754809653,0.391228269344057,0.2294573
2246,0.468440005918066,0.38798152045247,0.205145
2248,0.465254089179627,0.384795603714031,0.1933637
2250,0.462694038366896,0.3822355529013,0.2012613
2252,0.460504404810367,0.38004591934477,0.2086935
2254,0.458401656289351,0.377943170823754,0.1866101
2256,0.456521496778904,0.376063011313307,0.2028445
2258,0.454940754688526,0.374482269222929,0.2048785
2260,0.453518572491215,0.373060087025618,0.2246992
2262,0.452360763925451,0.371902278459854,0.2074121
2264,0.451285329505431,0.370826844039834,0.1932012
2266,0.45027775298318,0.369819267517584,0.2065893
2268,0.449345730947821,0.368887245482225,0.2103907
2270,0.449110752887926,0.36865226742233,0.2367552
2272,0.449230636923541,0.368772151457945,0.182006
2274,0.449940232577374,0.369481747111778,0.1930569
2276,0.451683693460527,0.371225207994931,0.2112371
2278,0.453949246251215,0.373490760785619,0.1924909
2280,0.457080514330481,0.376622028864885,0.2228459
2282,0.461131672490794,0.380673187025197,0.1944364
2284,0.463865488371354,0.383407002905758,0.2052919
2286,0.471204591141831,0.390746105676235,0.2223854
2288,0.47740203210875,0.396943546643153,0.2248565
2290,0.485911851942505,0.405453366476908,0.2025927
2292,0.494341870880162,0.413883385414565,0.2163526
2294,0.502303391165282,0.421844905699685,0.2084856
2296,0.511037215655414,0.430578730189817,0.1991422
2298,0.519596000432873,0.439137514967276,0.1994249
2300,0.528131951123107,0.44767346565751,0.1969009
2302,0.536899240772219,0.456440755306622,0.2034165
2304,0.545321399880464,0.464862914414867,0.2172118
2306,0.553621129858792,0.473162644393194,0.2103551
2308,0.561815257759369,0.481356772293772,0.2064133
2310,0.569851287872228,0.489392802406631,0.2123778
2312,0.577241314455222,0.496782828989625,0.2269673
2314,0.584416784054791,0.503958298589195,0.2061015
2316,0.591248079575959,0.510789594110362,0.1973305
2318,0.597078604960532,0.516620119494935,0.2215159
2320,0.602603958113581,0.522145472647985,0.1986931
2322,0.607808054591463,0.527349569125867,0.2196105
2324,0.612542544901482,0.532084059435885,0.1978614
2326,0.616341251338059,0.535882765872462,0.2184892
2328,0.619869120372359,0.539410634906761,0.21245
2330,0.623061421203047,0.542602935737449,0.2068967
2332,0.625712854601751,0.545254369136154,0.206324
2334,0.628132600797273,0.547674115331676,0.2034974
2336,0.630490952912203,0.550032467446606,0.1918136
2338,0.63272286148725,0.552264376021653,0.2041411
2340,0.635342868526868,0.554884383061271,0.2149402
2342,0.638029207782996,0.557570722317399,0.2171458
2344,0.639596169012092,0.559137683546495,0.1985815
2346,0.643413691693652,0.562955206228054,0.198807
2348,0.646180301541906,0.565721816076308,0.2144048
2350,0.648315428137984,0.567856942672387,0.1952341
2352,0.651005877163883,0.570547391698286,0.2231536
2354,0.653687255135177,0.573228769669581,0.2151992
2356,0.654759927145586,0.57430144167999,0.1946385
2358,0.655371719633658,0.574913234168062,0.2029684
2360,0.655133436164069,0.574674950698472,0.2118736
2362,0.654137718179577,0.57367923271398,0.1961534
2364,0.651928817972307,0.57147033250671,0.2169981
2366,0.649033517116933,0.568575031651336,0.2207189
2368,0.645734887326333,0.565276401860736,0.2141405
2370,0.642766123779787,0.56230763831419,0.2026184
2372,0.639612016333512,0.559153530867915,0.1946948
2374,0.637409893523254,0.556951408057657,0.2195755
2376,0.635803528239356,0.55534504277376,0.1894752
2378,0.634578143404471,0.554119657938874,0.2530373
2380,0.634886284983929,0.554427799518353,0.2064288
2382,0.635788290967616,0.555329805502055,0.2026421
2384,0.637038312548686,0.556579827083135,0.1953168
2386,0.638950367011207,0.55849188154566,0.2029197
2388,0.641800278996196,0.561341793530648,0.1895942
2390,0.644894359367595,0.564435873902047,0.1900961
2392,0.648265110062532,0.567806624596982,0.2036736
2394,0.651670250717527,0.571211765251979,0.2202869
2396,0.655971721160101,0.575513235694555,0.2095949
2398,0.659092936434015,0.578634450968481,0.2139739
2400,0.574587529055077,0.494129043589565,0.2033732
